type;length_km;installation_year;location_type
TXSE 3x1x240 Al;0.6433993984;2004;semi-urban
TXSE 3x1x240 Al;0.3998080064;2004;semi-urban
TXSE 1x3x240 Al;0.7362313728000001;2011;semi-urban
TXSE 1x3x240 Al;0.1920368736;2000;semi-urban
FeAl 35;0.3473426557015774;1966;semi-urban
FeAl 35;0.1953575372247506;1964;semi-urban
FeAl 35;0.5978667833759588;1964;semi-urban
FeAl 35;0.48400242517385156;1964;semi-urban
FeAl 35;0.4575725456431564;1964;semi-urban
FeAl 35;0.32942778921785937;1964;semi-urban
FeAl 35;0.6905293084710499;1964;semi-urban
FeAl 35;0.8266896501707048;1964;semi-urban
FeAl 35;0.3507267045364675;1964;semi-urban
FeAl 35;0.060666975054084644;1964;semi-urban
FeAl 35;0.4831394094673139;1964;semi-urban
FeAl 35;0.8416685323290423;1966;semi-urban
FeAl 35;0.08616667153417537;1964;semi-urban
FeAl 35;0.3133652927229612;1964;semi-urban
FeAl 35;0.4146744374677597;1966;semi-urban
FeAl 35;0.5417183643968824;1964;semi-urban
FeAl 35;0.27964531049135694;1966;semi-urban
FeAl 35;0.18385677581176077;1966;semi-urban
FeAl 35;0.30247524615266197;1964;semi-urban
TXSP 3x1x95 Al;0.006473500141607816;2005;semi-urban
TXSP 3x1x95 Al;0.009619500210426568;2005;semi-urban
TXSE 1x3x95 Al;0.5374882130075547;1990;semi-urban
fictitious line;0.0005614399887712002;2005;semi-urban
fictitious line;0.00018730799625384006;2013;semi-urban
fictitious line;0.00023812799523744007;2005;semi-urban
TXSE 1x3x95 Al;0.9024688397415059;1990;semi-urban
TXSP 3x1x95 Al;0.004356000095287502;2005;semi-urban
TXSP 3x1x95 Al;0.005717250125064847;2005;semi-urban
TXSP 3x1x95 Al;0.11305544497308787;2005;semi-urban
FeAl 35;0.4317835780384087;1964;semi-urban
FeAl 35;0.338878347414337;1964;semi-urban
FeAl 35;0.33198908512388753;1964;semi-urban
fictitious line;0.00021102399577952008;2014;semi-urban
fictitious line;0.00020327999593440006;2005;semi-urban
TXSE 3x1x150 Al;0.4988371844660194;1998;semi-urban
TXSE 1x3x95 Al;0.049599564834990485;1990;semi-urban
TXSE 1x3x50 Al;0.2713751870938066;1991;semi-urban
TXSE 1x3x150 Al;0.212614386407767;1986;semi-urban
TXSP 1x3x95 Cu;0.00313471496093855;1999;semi-urban
fictitious line;0.00017181999656360006;2005;semi-urban
fictitious line;0.00033589599328208013;2008;semi-urban
TXSE 1x3x95 Al;0.20603048575691688;1998;semi-urban
TXSE 1x3x95 Al;0.4624120976152647;1999;semi-urban
FeAl 25;0.061316919074984995;1968;semi-urban
FeAl 25;0.48887136856911806;1968;semi-urban
FeAl 25;0.5352555501531459;1981;semi-urban
TXSE 3x1x50 Al;0.5781231494685257;1991;semi-urban
TXSP 1x3x95 Cu;0.003861968831876294;1992;semi-urban
EXCEL 3x10 Cu;0.11312494706864877;2016;semi-urban
EXCEL 3x10 Cu;0.29279634852992187;2016;semi-urban
fictitious line;0.0002734599945308001;2005;semi-urban
TXSP 3x1x95 Al;0.004431625096941799;2005;semi-urban
fictitious line;0.00017181999656360006;2005;semi-urban
TXSE 3x1x240 Al;0.1258849152;2004;semi-urban
fictitious line;0.0002342559953148801;2005;semi-urban
fictitious line;0.00017278799654424004;2013;semi-urban
TXSE 1x3x50 Al;0.041341832006598224;1991;semi-urban
TXSE 1x3x50 Al;0.023127499258100592;1986;semi-urban
TXSE 3x1x240 Al;0.2826436096;2004;semi-urban
FeAl 25;0.49465035549303615;1972;semi-urban
TXSE 1x3x95 Al;0.5902213754110925;1990;semi-urban
fictitious line;0.0003513839929723201;2005;semi-urban
FeAl 25;0.19824948143610233;1972;semi-urban
TXSP 3x1x95 Al;0.0007789375170392582;2005;semi-urban
TXSE 1x3x50 Al;0.4799474829307052;1990;semi-urban
FeAl 25;0.236415422980048;1965;semi-urban
FeAl 25;0.2604033729133668;1972;semi-urban
TXSP 3x1x95 Al;0.004492125098265237;2005;semi-urban
BLX 50;0.07020702060306032;1992;semi-urban
BLX 50;0.4164653126930157;1992;semi-urban
fictitious line;0.0002342559953148801;2005;semi-urban
BLX 50;0.421884364704497;1992;semi-urban
fictitious line;0.00023473999530520008;2015;semi-urban
FeAl 25;0.8676302601595248;1989;semi-urban
FeAl 25;0.13168751302322212;1972;semi-urban
FeAl 25;0.12097326351158157;1968;semi-urban
TXSE 1x3x50 Al;0.11914691172693699;1991;semi-urban
TXSP 3x1x95 Al;0.008938875195537896;2005;semi-urban
TXSP 3x1x95 Al;0.41865940415817454;2005;semi-urban
fictitious line;0.00017181999656360006;2005;semi-urban
TXSE 1x3x50 Al;0.3031428040325362;1991;semi-urban
TXSP 3x1x95 Al;0.36368441420559655;2005;semi-urban
fictitious line;0.00024199999516000007;2005;semi-urban
TXSE 3x1x50 Al;0.5028871962214575;1995;semi-urban
TXSE 3x1x240 Al;0.3149732608;2005;semi-urban
TXSE 3x1x240 Al;0.2630419968;2004;semi-urban
fictitious line;0.00021876799562464008;2016;semi-urban
TXSE 3x1x240 Al;0.2516164992;2005;semi-urban
TXSE 3x1x240 Al;0.325580992;2005;semi-urban
TXSE 3x1x50 Al;0.04358469263149251;1992;semi-urban
TXSE 1x3x50 Al;0.46721601718382605;2005;semi-urban
TXSE 3x1x150 Al;0.1449467223300971;1998;semi-urban
fictitious line;0.00017181999656360006;2005;semi-urban
TXSE 1x3x50 Al;0.45432772334921767;1991;semi-urban
fictitious line;0.00017956399640872006;2005;semi-urban
fictitious line;0.00017181999656360006;2005;semi-urban
Cu 16;0.9243451538890628;1949;semi-urban
FeAl 25;0.7448305650982086;1989;semi-urban
fictitious line;0.00018924399621512004;2011;semi-urban
TXSP 3x1x95 Al;0.004794625104882424;2005;semi-urban
TXSE 1x3x50 Al;0.08493928532505571;1991;semi-urban
FeAl 35;0.31230322085389534;1964;semi-urban
TXSP 3x1x95 Al;0.004764375104220705;2005;semi-urban
fictitious line;0.00019553599608928006;2012;semi-urban
TXSE 1x3x95 Al;0.09100047199063532;1990;semi-urban
TXSE 1x3x95 Al;0.16765034366735126;1990;semi-urban
fictitious line;0.00022651199546976008;2017;semi-urban
TXSE 1x3x50 Al;0.2938657091019877;1991;semi-urban
fictitious line;0.00025022799499544005;2005;semi-urban
fictitious line;0.0002207039955859201;2005;semi-urban
FXCEL 1x3x16 Cu;0.3683695036877114;2015;semi-urban
TXSP 3x1x95 Al;0.0829639543148365;2005;semi-urban
fictitious line;0.00023038399539232008;2005;semi-urban
TXSP 3x1x95 Al;0.12723936778336117;2005;semi-urban
TXSP 3x1x95 Al;0.06594878269262962;2005;semi-urban
FeAl 35;0.27931398922272543;1964;semi-urban
TXSP 3x1x95 Al;0.012326875269650399;2005;semi-urban
TXSE 3x1x240 Al;0.1900834496;2005;semi-urban
fictitious line;0.0002342559953148801;2005;semi-urban
